/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0000: ,.comment,.debug_aranges,.debug_info,.debug_abbrev,.debug_line,.debug_frame,.debug_str,.debug_loc,avrtestFocus.c,__tmp_reg__,__zero_reg__,_exit.o,,__vectors,__vector_default,__heap_end JMP 68 __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0000: ,.comment,.debug_aranges,.debug_info,.debug_abbrev,.debug_line,.debug_frame,.debug_str,.debug_loc,avrtestFocus.c,__tmp_reg__,__zero_reg__,_exit.o,,__vectors,__vector_default,__heap_end CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0000: ,.comment,.debug_aranges,.debug_info,.debug_abbrev,.debug_line,.debug_frame,.debug_str,.debug_loc,avrtestFocus.c,__tmp_reg__,__zero_reg__,_exit.o,,__vectors,__vector_default,__heap_end CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0068: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end EOR R1, R1 SREG=[------Z-] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x006a: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x1 OUT 0x3f, R1 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x006c: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x2 LDI R28, 0xff 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x006e: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x3 LDI R29, 0x08 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0070: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x4 OUT 0x3e, R29 SP=0x800 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0072: __trampolines_start,__trampolines_end,__dtors_end,__init,__ctors_start,__dtors_start,__ctors_end+0x5 OUT 0x3d, R28 SP=0x8ff 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0074: __do_copy_data                 LDI R17, 0x01 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x0e SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_end+0x29         
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[1b4,.data,__data_start+0xa] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x0e SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_end+0x29         
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[1b5,.data,__data_start+0xb] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x0e SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_end+0x29         
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[1b6,.data,__data_start+0xc] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x0e SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0086: __do_copy_data+0x9             CPC R27, R17 SREG=[--HS-N-C] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             BRNE ->0xfff6 platform_main_end+0x29         
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0088: __do_copy_data+0xa             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             LPM R0, Z+ FLASH[1b7,.data,__data_start+0xd] 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0080: __do_copy_data+0x6             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             ST X+, R0 
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0082: __do_copy_data+0x7             CPU-waitstate
/specific/a/home/cc/students/cs/alonelmaliah//Desktop/avrTest/DebugFolder/O1avrtest.elf 0x0084: __do_copy_data+0x8             CPI R26, 0x0e SREG=[------Z-] 
